Column1,Application,Screen,Screen_Helper,App_Screen,Logical_Name,APP_Screen_Logical_Name,Object Value,Object Type,Remarks,Modified By,Modified On
32,Summit,Account_Header_Create,Summit_Account_Header_Create5,Summit_Account_Header_Create,TXT_Account_Title,Summit_Account_Header_Create_TXT_Account_Title,/form[@title='{0}']//text[@name='B2_ACCH_TITLE_0'],,,,
33,Summit,Account_Header_Create,Summit_Account_Header_Create6,Summit_Account_Header_Create,TXT_Salutation,Summit_Account_Header_Create_TXT_Salutation,/form[@title='{0}']//text[@name='B2_ACCH_SALUTATION_0'],,,,
34,Summit,Account_Header_Create,Summit_Account_Header_Create7,Summit_Account_Header_Create,TXT_Account_Nickname,Summit_Account_Header_Create_TXT_Account_Nickname,/form[@title='{0}']//text[@name='B2_ACCH_NICKNAME_0'],,,,
35,Summit,Account_Header_Create,Summit_Account_Header_Create8,Summit_Account_Header_Create,TXT_Securitisation,Summit_Account_Header_Create_TXT_Securitisation,/form[@title='{0}']//text[@name='B2_ACCH_SECURITISATION_POOL_0'],,,,
36,Summit,Account_Header_Create,Summit_Account_Header_Create9,Summit_Account_Header_Create,TXT_Account_Holder_Type,Summit_Account_Header_Create_TXT_Account_Holder_Type,/form[@title='{0}']//text[@name='B2_ACCH_HOLDER_TYPE_0'],,,,
37,Summit,Account_Header_Create,Summit_Account_Header_Create10,Summit_Account_Header_Create,CBX_Inc_In_Sect17,Summit_Account_Header_Create_CBX_Inc_In_Sect17,/form[@title='{0}']//checkbox[@name='B2_ACCH_SECT_17_0'],,,,
38,Summit,Account_Header_Create,Summit_Account_Header_Create11,Summit_Account_Header_Create,TXT_Rate_Change_Notice_Indicator_0,Summit_Account_Header_Create_TXT_Rate_Change_Notice_Indicator_0,/form[@title='{0}']//text[@name='B2_ACCH_NOTICE_INDICATOR_0'],,,,
39,Summit,Account_Header_Create,Summit_Account_Header_Create12,Summit_Account_Header_Create,TXT_Rate_Change_Notice_Period_0,Summit_Account_Header_Create_TXT_Rate_Change_Notice_Period_0,/form[@title='{0}']//text[@name='B2_ACCH_NOTICE_PERIOD_0'],,,,
40,Summit,Account_Header_Create,Summit_Account_Header_Create13,Summit_Account_Header_Create,TXT_Arrears_Code,Summit_Account_Header_Create_TXT_Arrears_Code,/form[@title='{0}']//text[@name='B2_ACCH_ARREARS_CODE_0'],,,,
41,Summit,Account_Header_Create,Summit_Account_Header_Create14,Summit_Account_Header_Create,TXT_Credit_Score,Summit_Account_Header_Create_TXT_Credit_Score,/form[@title='{0}']//text[@name='B2_ACCH_CREDIT_SCORE_0'],,,,
42,Summit,Account_Header_Create,Summit_Account_Header_Create15,Summit_Account_Header_Create,TXT_Account_Rating,Summit_Account_Header_Create_TXT_Account_Rating,/form[@title='{0}']//text[@name='B2_ACCH_RATING_0'],,,,
43,Summit,Account_Header_Create,Summit_Account_Header_Create16,Summit_Account_Header_Create,LST_Home_Mover,Summit_Account_Header_Create_LST_Home_Mover,/form[@title='{0}']//combobox[@name='B2_ACCH_HOME_MOVER_0'],,,,
44,Summit,Account_Header_Create,Summit_Account_Header_Create17,Summit_Account_Header_Create,LST_Existing_Borrower,Summit_Account_Header_Create_LST_Existing_Borrower,/form[@title='{0}']//combobox[@name='B2_ACCH_EXISTING_BORROWER_0'],,,,
45,Summit,Account_Header_Create,Summit_Account_Header_Create18,Summit_Account_Header_Create,TXT_Loan_Purpose,Summit_Account_Header_Create_TXT_Loan_Purpose,/form[@title='{0}']//text[@name='B2_ACCH_PURPOSE_CODE_0'],,,,
46,Summit,Account_Header_Create,Summit_Account_Header_Create19,Summit_Account_Header_Create,TXT_Holders_Resident,Summit_Account_Header_Create_TXT_Holders_Resident,/form[@title='{0}']//text[@name='B2_ACCH_HOLDER_RESIDENT_0'],,,,
47,Summit,Account_Header_Create,Summit_Account_Header_Create20,Summit_Account_Header_Create,CBX_First_Time_Buyer,Summit_Account_Header_Create_CBX_First_Time_Buyer,/form[@title='{0}']//checkbox[@name='B2_ACCH_FIRST_BUYER_0'],,,,
48,Summit,Account_Header_Create,Summit_Account_Header_Create21,Summit_Account_Header_Create,TXT_Status_Check,Summit_Account_Header_Create_TXT_Status_Check,/form[@title='{0}']//text[@name='B2_ACCH_STATUS_CHECK_IND_0'],,,,
49,Summit,Account_Header_Create,Summit_Account_Header_Create22,Summit_Account_Header_Create,TXT_Known_Debt,Summit_Account_Header_Create_TXT_Known_Debt,/form[@title='{0}']//text[@name='B2_ACCH_KNOWN_DEBT_IND_0'],,,,
50,Summit,Account_Header_Create,Summit_Account_Header_Create23,Summit_Account_Header_Create,TXT_Part_Purchase,Summit_Account_Header_Create_TXT_Part_Purchase,/form[@title='{0}']//text[@name='B2_ACCH_PART_PURCHASE_IND_0'],,,,
51,Summit,Account_Header_Create,Summit_Account_Header_Create24,Summit_Account_Header_Create,TXT_Loan_Income_Ratio,Summit_Account_Header_Create_TXT_Loan_Income_Ratio,/form[@title='{0}']//text[@name='B2_ACCH_INC_MULT_0'],,,,
52,Summit,Account_Header_Create,Summit_Account_Header_Create25,Summit_Account_Header_Create,LST_Income_Type,Summit_Account_Header_Create_LST_Income_Type,/form[@title='{0}']//combobox[@name='B2_ACCH_INC_MULT_IND_0'],,,,
53,Summit,Account_Header_Create,Summit_Account_Header_Create26,Summit_Account_Header_Create,CBX_Guaranter,Summit_Account_Header_Create_CBX_Guaranter,/form[@title='{0}']//checkbox[@name='B2_ACCH_INC_MULT_GUAR_0'],,,,
54,Summit,Account_Header_Create,Summit_Account_Header_Create27,Summit_Account_Header_Create,BTN_Correspondence_Addr,Summit_Account_Header_Create_BTN_Correspondence_Addr,/form[@title='{0}']//button[@name='B2_ESTADDR_0'],,,,
55,Summit,Account_Header_Create,Summit_Account_Header_Create28,Summit_Account_Header_Create,BTN_OK,Summit_Account_Header_Create_BTN_OK,/form[@title='{0}']//button[@name='B2_OK_0'],,,,
56,Summit,Account_Header_Create,Summit_Account_Header_Create29,Summit_Account_Header_Create,BTN_Cancel,Summit_Account_Header_Create_BTN_Cancel,/form[@title='{0}']//button[@name='B2_CANCEL_0'],,,,
57,Summit,Account_Header_Create,Summit_Account_Header_Create30,Summit_Account_Header_Create,BTN_Yes,Summit_Account_Header_Create_BTN_Yes,/form[@title='{0}']//button[@text='Yes'],,,,
58,Summit,Account_Header_Create,Summit_Account_Header_Create31,Summit_Account_Header_Create,TXT_Ported_Account_No,Summit_Account_Header_Create_TXT_Ported_Account_No,/form[@title='{0}']//text[@name='B2_ACCH_PORTED_ACCOUNT_NO_0'],,,,
59,Summit,Account_Header_Create,Summit_Account_Header_Create32,Summit_Account_Header_Create,TXT_Facility_Limit,Summit_Account_Header_Create_TXT_Facility_Limit,/form[@title='{0}']//text[@name='B2_ACCH_MAXIMUM_BALANCE_0'],,,,
60,Summit,Account_Header_Create,Summit_Account_Header_Create33,Summit_Account_Header_Create,TXT_Regulation_Regime,Summit_Account_Header_Create_TXT_Regulation_Regime,/form[@title='{0}']//text[@name='B2_ACCH_SOC_REGIME_CODE_0'],,,,
61,Summit,Account_Header_Create,Summit_Account_Header_Create34,Summit_Account_Header_Create,CBX_Online_Account,Summit_Account_Header_Create_CBX_Online_Account,/form[@title='{0}']//checkbox[@name='B2_ACCH_ONLINE_ACCOUNT_0'],,,,
62,Summit,Account_Header_Enquire,Summit_Account_Header_Enquire1,Summit_Account_Header_Enquire,TABREGN_General,Summit_Account_Header_Enquire_TABREGN_General,/form[@title='{0}']//tabpage[@title='General'],,,Gaurav Chandel,6/17/2022
63,Summit,Account_Header_Enquire,Summit_Account_Header_Enquire2,Summit_Account_Header_Enquire,TXT_PropertyAddressLine1,Summit_Account_Header_Enquire_TXT_PropertyAddressLine1,/form[@title='{0}']//text[@name='B_ACCH_PADDR1_0'],,,Gaurav Chandel,6/17/2022
64,Summit,Account_Links_Maintain,Summit_Account_Links_Maintain1,Summit_Account_Links_Maintain,BTN_Cancel,Summit_Account_Links_Maintain_BTN_Cancel,/form[@title='{0}']//button[@name='DBV_ACCOUNT_LINKS_DETAIL_CANCEL_BTN_0'],,,Gaurav Singh,6/13/2022
65,Summit,Account_Links_Maintain,Summit_Account_Links_Maintain2,Summit_Account_Links_Maintain,TABREGN_Customer,Summit_Account_Links_Maintain_TABREGN_Customer,/form[@title='{0}']//tabpage[@title='Customer'],,,Gaurav Chandel,6/22/2022
66,Summit,Account_Links_Maintain,Summit_Account_Links_Maintain3,Summit_Account_Links_Maintain,BTN_Next,Summit_Account_Links_Maintain_BTN_Next,/form[@title='{0}']//button[@name='BB_NEXT_BTN_0'],,,Gaurav Chandel,6/22/2022
67,Summit,Account_Links_Maintain,Summit_Account_Links_Maintain4,Summit_Account_Links_Maintain,BTN_AccountLinksWizard,Summit_Account_Links_Maintain_BTN_AccountLinksWizard,/form[@title='{0}']//button[@name='DBV_ACCOUNT_LINKS_DETAIL_WIZARD_BTN_0'],,,,
68,Summit,Account_Links_Wizard,Summit_Account_Links_Wizard1,Summit_Account_Links_Wizard,TXT_Title,Summit_Account_Links_Wizard_TXT_Title,/form[@title='{0}']//text[@caption='Account Links - Maintain'],,,Sunil Bagri,6/17/2022
69,Summit,Account_Property_Details_Add,Summit_Account_Property_Details_Add1,Summit_Account_Property_Details_Add,CBX_PropertyUsed_as_Collateral,Summit_Account_Property_Details_Add_CBX_PropertyUsed_as_Collateral,/form[@title='{0}']//checkbox[@name='B1A_COLL_PROP_0'],,Added Missing Objects,Rajat,6/20/2022
70,Summit,Account_Property_Details_Add,Summit_Account_Property_Details_Add2,Summit_Account_Property_Details_Add,TXT_Valuation_Allocted_to_This_Account,Summit_Account_Property_Details_Add_TXT_Valuation_Allocted_to_This_Account,/form[@title='{0}']//text[@name='B1A_ALLOCATION_0'],,Added Missing Objects,Rajat,6/20/2022
71,Summit,Account_Property_Details_Add,Summit_Account_Property_Details_Add3,Summit_Account_Property_Details_Add,TXT_Date_Effective_From,Summit_Account_Property_Details_Add_TXT_Date_Effective_From,/form[@title='{0}']//text[@name='B1A_EFF_FROM_0'],,Added Missing Objects,Rajat,6/20/2022
72,Summit,Account_Property_Details_Add,Summit_Account_Property_Details_Add4,Summit_Account_Property_Details_Add,TXT_Society,Summit_Account_Property_Details_Add_TXT_Society,/form[@title='{0}']//text[@name='B1A_SOC_SEQNO_0'],,,,
73,Summit,Account_Property_Details_Add,Summit_Account_Property_Details_Add5,Summit_Account_Property_Details_Add,TXT_AccountNo,Summit_Account_Property_Details_Add_TXT_AccountNo,/form[@title='{0}']//text[@name='B1A_DISP_ACCOUNT_NO_0'],,,,
74,Summit,Account_Property_Details_Add,Summit_Account_Property_Details_Add6,Summit_Account_Property_Details_Add,TXT_AccountType,Summit_Account_Property_Details_Add_TXT_AccountType,/form[@title='{0}']//text[@name=''B1A_ACT_CODE_0''],,,,
75,Summit,Account_Property_Details_Add,Summit_Account_Property_Details_Add7,Summit_Account_Property_Details_Add,BTN_Property,Summit_Account_Property_Details_Add_BTN_Property,/form[@title='{0}']//button[@name='B8_PB_PROPERTY_0'],,,,
76,Summit,Account_Property_Details_Add,Summit_Account_Property_Details_Add8,Summit_Account_Property_Details_Add,BTN_Ok,Summit_Account_Property_Details_Add_BTN_Ok,/form[@title='{0}']//button[@name='B8_PB_OK_0'],,,,
77,Summit,Account_Property_Details_Add,Summit_Account_Property_Details_Add9,Summit_Account_Property_Details_Add,BTN_Cancel,Summit_Account_Property_Details_Add_BTN_Cancel,/form[@title='{0}']//button[@name='B8_PB_CANCEL_0'],,,,
78,Summit,Account_search,Summit_Account_search1,Summit_Account_search,TXN_Search,Summit_Account_search_TXN_Search,/form[@title='{0}']//text[@name='MSS_BAM_QF_BLOCK_ACCOUNT_NUMBER_0'],,,Sunil Bagri,6/17/2022
79,Summit,Account_search,Summit_Account_search2,Summit_Account_search,BTN_Interest,Summit_Account_search_BTN_Interest,/form[@title='{0}']//tabpage[@index='6'],,,Sunil Bagri,6/17/2022
80,Summit,Account_search,Summit_Account_search3,Summit_Account_search,TXT_PayCode,Summit_Account_search_TXT_PayCode,/form[@title='{0}']//text[@name='B_ACCOUNTS_ACC_INT_PAY_CODE_0'],,,Sunil Bagri,6/17/2022
81,Summit,Account_search,Summit_Account_search4,Summit_Account_search,BTN_Ok,Summit_Account_search_BTN_Ok,/form[@title='{0}']//button[@name='B_ACCOUNTS_OK_BTN_0'],,,Sunil Bagri,6/17/2022
82,Summit,Account_Validate,Summit_Account_Validate1,Summit_Account_Validate,TXT_Society,Summit_Account_Validate_TXT_Society,/form[@title='{0}']//text[@name='B1_SOC_SEQNO_0'],,,,
83,Summit,Account_Validate,Summit_Account_Validate2,Summit_Account_Validate,TXT_AccountNo,Summit_Account_Validate_TXT_AccountNo,/form[@title='{0}']//text[@name='B1_DISP_ACCOUNT_NO_0'],,,,
84,Summit,Account_Validate,Summit_Account_Validate3,Summit_Account_Validate,BTN_Validate,Summit_Account_Validate_BTN_Validate,/form[@title='{0}']//button[@name='BB_OPT1_0'],,,,
85,Summit,Account_Validate,Summit_Account_Validate4,Summit_Account_Validate,BTN_Close,Summit_Account_Validate_BTN_Close,/form[@title='{0}']//button[@name='BB_FUNC_CLOSE_0'],,,,
86,Summit,Account_Validate,Summit_Account_Validate5,Summit_Account_Validate,TBL_ErrorCode,Summit_Account_Validate_TBL_ErrorCode,,OracleTable,Each element in Table is identified uniquely,,
87,Summit,Add_Note,Summit_Add_Note1,Summit_Add_Note,TXT_Note,Summit_Add_Note_TXT_Note,/form[@title='{0}']//text[@name='CTL_NOTES_NB_NOTES_0'],,,Mohit Huriya,6/10/2022
88,Summit,Add_Note,Summit_Add_Note2,Summit_Add_Note,BTN_OK,Summit_Add_Note_BTN_OK,/form[@title='{0}']//button[@name='CTL_NOTES_NOTES_OK_0'],,,Mohit Huriya,6/10/2022
89,Summit,Address_Establish,Summit_Address_Establish1,Summit_Address_Establish,LST_SearchedAddress,Summit_Address_Establish_LST_SearchedAddress,/form[@title='{0}']//list[@name='CTL_STD_SEARCH_NB_ESTABLISHED_ADDRESSES_0'],,,Mohit Huriya,6/16/2022
90,Summit,Address_Establish,Summit_Address_Establish2,Summit_Address_Establish,TXT_AdvanceSearch_AddressNo,Summit_Address_Establish_TXT_AdvanceSearch_AddressNo,/form[@title='{0}']//text[@name='CTL_ADV_SEARCH_NB_ADDR_ADDRESS_NO_0'],,Added Missing Objects,Rajat,6/20/2022
91,Summit,Address_Establish,Summit_Address_Establish3,Summit_Address_Establish,BTN_AdvanceSearch_Search,Summit_Address_Establish_BTN_AdvanceSearch_Search,/form[@title='{0}']//button[@name='CTL_ADV_SEARCH_PB_SEARCH_0'],,Added Missing Objects,Rajat,6/20/2022
92,Summit,Address_Establish,Summit_Address_Establish4,Summit_Address_Establish,LST_SearchResult_SecondRow,Summit_Address_Establish_LST_SearchResult_SecondRow,/form[@title='{0}']//list[@name='CTL_STD_SEARCH_NB_ESTABLISHED_ADDRESSES_0']/listitem[2],,Added Missing Objects,Rajat,6/20/2022
93,Summit,Address_Establish,Summit_Address_Establish5,Summit_Address_Establish,TXT_Summit_Address_Search_PostCode,Summit_Address_Establish_TXT_Summit_Address_Search_PostCode,/form[@title='{0}']//text[@name='CTL_STD_SEARCH_NB_POST_CODE_0'],,,,
94,Summit,Address_Establish,Summit_Address_Establish6,Summit_Address_Establish,TXT_Summit_Address_Search_HouseNumber,Summit_Address_Establish_TXT_Summit_Address_Search_HouseNumber,/form[@title='{0}']//text[@name='CTL_STD_SEARCH_NB_HOUSE_NUMBER_0'],,,,
95,Summit,Address_Establish,Summit_Address_Establish7,Summit_Address_Establish,BTN_Search,Summit_Address_Establish_BTN_Search,/form[@title='{0}']//button[@name='CTL_STD_SEARCH_SEARCH_0'],,,,
96,Summit,Address_Establish,Summit_Address_Establish8,Summit_Address_Establish,BTN_Advanced,Summit_Address_Establish_BTN_Advanced,/form[@title='{0}']//button[@name='CTL_STD_SEARCH_ADVSEARCH_0'],,,,
97,Summit,Address_Establish,Summit_Address_Establish9,Summit_Address_Establish,TXT_Search_QAS_On,Summit_Address_Establish_TXT_Search_QAS_On,/form[@title='{0}']//text[@name='CTL_QAS_NB_QAS_QUERY_0'],,,,
98,Summit,Address_Establish,Summit_Address_Establish10,Summit_Address_Establish,BTN_QAS_Search,Summit_Address_Establish_BTN_QAS_Search,/form[@title='{0}']//button[@name='CTL_QAS_SEARCH_0'],,,,
99,Summit,Address_Establish,Summit_Address_Establish11,Summit_Address_Establish,TXT_Address_Established_AddressLine1,Summit_Address_Establish_TXT_Address_Established_AddressLine1,/form[@title='{0}']//text[@name='DBT_ADDR_ADDR_ADDRESS_1_0'],,,,
100,Summit,Address_Establish,Summit_Address_Establish12,Summit_Address_Establish,TXT_Address_Established_AddressLine2,Summit_Address_Establish_TXT_Address_Established_AddressLine2,/form[@title='{0}']//text[@name='DBT_ADDR_ADDR_ADDRESS_2_0'],,,,
101,Summit,Address_Establish,Summit_Address_Establish13,Summit_Address_Establish,TXT_Address_Established_AddressLine3,Summit_Address_Establish_TXT_Address_Established_AddressLine3,/form[@title='{0}']//text[@name='DBT_ADDR_ADDR_ADDRESS_3_0'],,,,
102,Summit,Address_Establish,Summit_Address_Establish14,Summit_Address_Establish,TXT_Address_Established_AddressLine4,Summit_Address_Establish_TXT_Address_Established_AddressLine4,/form[@title='{0}']//text[@name='DBT_ADDR_ADDR_ADDRESS_4_0'],,,,
103,Summit,Address_Establish,Summit_Address_Establish15,Summit_Address_Establish,TXT_Address_Established_AddressLine5,Summit_Address_Establish_TXT_Address_Established_AddressLine5,/form[@title='{0}']//text[@name='DBT_ADDR_ADDR_ADDRESS_5_0'],,,,
104,Summit,Address_Establish,Summit_Address_Establish16,Summit_Address_Establish,TXT_Address_Established_PostCode,Summit_Address_Establish_TXT_Address_Established_PostCode,/form[@title='{0}']//text[@name='DBT_ADDR_ADDR_POST_CODE_0'],,,,
105,Summit,Address_Establish,Summit_Address_Establish17,Summit_Address_Establish,TXT_Address_Established_CountryCode,Summit_Address_Establish_TXT_Address_Established_CountryCode,/form[@title='{0}']//text[@name='DBT_ADDR_ADDR_COUNTRY_CODE_0'],,,,
106,Summit,Address_Establish,Summit_Address_Establish18,Summit_Address_Establish,BTN_Select,Summit_Address_Establish_BTN_Select,/form[@title='{0}']//button[@name='DBT_ADDR_SELECT_0'],,,,
107,Summit,Address_Establish,Summit_Address_Establish19,Summit_Address_Establish,BTN_Create,Summit_Address_Establish_BTN_Create,/form[@title='{0}']//button[@name='DBT_ADDR_CREATE_0'],,,,
108,Summit,Address_Establish,Summit_Address_Establish20,Summit_Address_Establish,BTN_Cancel,Summit_Address_Establish_BTN_Cancel,/form[@title='{0}']//button[@name='DBT_ADDR_CANCEL_0'],,,,
109,Summit,Address_Establish,Summit_Address_Establish21,Summit_Address_Establish,LST_SingleSearchedAddress,Summit_Address_Establish_LST_SingleSearchedAddress,/form[@title='{0}']//list[@name='CTL_STD_SEARCH_NB_ESTABLISHED_ADDRESSES_0']/listitem[@Index='1'],,,,
110,Summit,Address_Establish,Summit_Address_Establish22,Summit_Address_Establish,TXT_Address_Number,Summit_Address_Establish_TXT_Address_Number,/form[@title='{0}']//text[@name='DBT_ADDR_CTRL_ADDR_ADDRESS_NO_0'],,,,
